224;80;[ 2, 2, 2, 2, 2 ];0.19;32;SmallAutG;{}
104;6;[ 2, 2, 26, 26, 26 ];0.17;32;SmallAutG;{}
224;83;[ 2, 2, 2, 2, 2 ];0.17;32;SmallAutG;{}
224;85;[ 2, 2, 2, 2, 2 ];0.17;32;SmallAutG;{}
104;6;[ 2, 2, 13, 26, 26 ];0.16;32;SmallAutG;{}
224;104;[ 2, 2, 2, 2, 2 ];0.16;32;SmallAutG;{}
224;32;[ 2, 2, 2, 2, 2 ];0.16;32;SmallAutG;{}
224;84;[ 2, 2, 2, 2, 2 ];0.16;32;SmallAutG;{}
224;35;[ 2, 2, 2, 2, 2 ];0.15;32;SmallAutG;{}
104;4;[ 2, 2, 13, 26, 26 ];0.14;32;SmallAutG;{}
224;108;[ 2, 2, 2, 2, 2 ];0.11;64;SmallAutG;{}
224;106;[ 2, 2, 2, 2, 2 ];0.1;64;SmallAutG;{}
224;107;[ 2, 2, 2, 2, 2 ];0.1;64;SmallAutG;{}
224;33;[ 2, 2, 2, 2, 2 ];0.09;32;SmallAutG;{}
224;34;[ 2, 2, 2, 2, 2 ];0.09;32;SmallAutG;{}
104;4;[ 2, 2, 26, 26, 26 ];0.07;32;SmallAutG;{}
104;4;[ 2, 2, 2, 4, 52 ];0.06;32;SmallAutG;{}
104;4;[ 2, 2, 2, 4, 4 ];0.05;32;SmallAutG;{}
104;7;[ 2, 2, 2, 4, 4 ];0.05;32;SmallAutG;{}
104;6;[ 2, 2, 2, 4, 4 ];0.04;32;SmallAutG;{}
224;38;[ 2, 2, 2, 2, 2 ];0.03;32;SmallAutG;{I:abelianization}
104;10;[ 2, 2, 2, 4, 4 ];0.02;32;SmallAutG;{I:abelianization}
104;3;[ 2, 2, 2, 4, 52 ];0.02;32;SmallAutG;{I:order}
224;10;[ 2, 2, 2, 2, 2 ];0.02;32;SmallAutG;{I:abelianization}
224;3;[ 2, 2, 2, 2, 2 ];0.02;32;SmallAutG;{I:abelianization}
224;68;[ 2, 2, 2, 2, 2 ];0.02;32;SmallAutG;{I:abelianization}
224;8;[ 2, 2, 2, 2, 2 ];0.02;32;SmallAutG;{I:abelianization}
224;82;[ 2, 2, 2, 2, 2 ];0.02;32;SmallAutG;{I:abelianization}
104;5;[ 2, 2, 13, 26, 26 ];0.01;32;SmallAutG;{I:abelianization}
224;15;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;19;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;22;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;23;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;26;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;29;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;40;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;42;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;43;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;46;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;48;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;53;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;55;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;57;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;59;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;63;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;67;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;75;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;76;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;87;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;88;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;9;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;94;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;95;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
224;96;[ 2, 2, 2, 2, 2 ];0.01;32;SmallAutG;{I:abelianization}
100;2;[ 2, 4, 4, 4, 4 ];0;118;SmallAutG;{I:abelianization}
100;4;[ 2, 4, 4, 4, 4 ];0;435;SmallAutG;{I:order}
100;5;[ 2, 4, 4, 4, 4 ];0;435;SmallAutG;{I:order}
100;6;[ 2, 4, 4, 4, 4 ];0;435;SmallAutG;{I:abelianization}
100;8;[ 2, 4, 4, 4, 4 ];0;32;SmallAutG;{I:abelianization}
100;9;[ 2, 4, 4, 4, 4 ];0;32;SmallAutG;{I:abelianization}
104;11;[ 2, 2, 2, 4, 4 ];0;32;SmallAutG;{I:abelianization}
104;1;[ 2, 2, 13, 26, 26 ];0;32;SmallAutG;{I:abelianization}
104;12;[ 2, 2, 26, 26, 26 ];0;64;SmallAutG;{I:abelianization}
104;1;[ 2, 2, 2, 4, 4 ];0;32;SmallAutG;{I:abelianization}
104;1;[ 2, 2, 2, 4, 52 ];0;32;SmallAutG;{I:abelianization}
104;1;[ 2, 2, 26, 26, 26 ];0;32;SmallAutG;{I:abelianization}
104;2;[ 2, 2, 13, 26, 26 ];0;96;SmallAutG;{I:abelianization}
104;2;[ 2, 2, 2, 4, 4 ];0;96;SmallAutG;{I:abelianization}
104;2;[ 2, 2, 2, 4, 52 ];0;96;SmallAutG;{I:abelianization}
104;2;[ 2, 2, 26, 26, 26 ];0;96;SmallAutG;{I:abelianization}
104;3;[ 2, 2, 13, 26, 26 ];0;96;SmallAutG;{I:abelianization}
104;3;[ 2, 2, 2, 4, 4 ];0;96;SmallAutG;{I:abelianization}
104;3;[ 2, 2, 26, 26, 26 ];0;32;SmallAutG;{I:abelianization}
104;5;[ 2, 2, 26, 26, 26 ];0;32;SmallAutG;{I:abelianization}
104;7;[ 2, 2, 13, 26, 26 ];0;32;SmallAutG;{I:abelianization}
104;7;[ 2, 2, 26, 26, 26 ];0;32;SmallAutG;{I:abelianization}
104;9;[ 2, 2, 2, 4, 4 ];0;32;SmallAutG;{I:abelianization}
104;9;[ 2, 2, 26, 26, 26 ];0;32;SmallAutG;{I:abelianization}
224;101;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;102;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;11;[ 2, 2, 2, 2, 2 ];0;76;SmallAutG;{I:abelianization}
224;1;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;12;[ 2, 2, 2, 2, 2 ];0;76;SmallAutG;{I:abelianization}
224;13;[ 2, 2, 2, 2, 2 ];0;76;SmallAutG;{I:abelianization}
224;14;[ 2, 2, 2, 2, 2 ];0;76;SmallAutG;{I:abelianization}
224;16;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;17;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;18;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;20;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;21;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;2;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;24;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;25;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;27;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;28;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;30;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;31;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;36;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;37;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;39;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;41;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;4;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;44;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;45;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;47;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;49;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;50;[ 2, 2, 2, 2, 2 ];0;229;SmallAutG;{I:abelianization}
224;51;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;52;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;54;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;56;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;58;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;60;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;61;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;62;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;66;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;72;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
224;86;[ 2, 2, 2, 2, 2 ];0;32;SmallAutG;{I:abelianization}
